delivery_id,pickup_datetime,Weekday,Hour,package_type,delivery_zone,recipient_id,Distance
1,2025-01-21 16:12:19,16,Tuesday,Medium,Rural,68,3
2,2025-03-28 07:35:55,7,Friday,Large,Industrial,41,3
3,2025-02-20 19:37:44,19,Thursday,Small,Shopping Center,80,3
4,2025-04-09 12:00:43,12,Wednesday,Small,Rural,71,3
5,2025-01-31 02:52:29,2,Friday,X-Large,Suburban,74,3
6,2025-03-02 18:58:44,18,Sunday,X-Large,Suburban,16,3
7,2025-03-10 04:50:22,4,Monday,Special,Rural,85,3
8,2025-03-18 23:00:55,23,Tuesday,Large,Shopping Center,10,3
9,2025-02-25 08:02:40,8,Tuesday,X-Large,Industrial,31,3
10,2025-04-06 14:13:46,14,Sunday,Medium,Urban,63,3
11,2025-04-11 17:35:53,17,Friday,Medium,Rural,19,3
12,2025-02-10 09:01:19,9,Monday,Large,Urban,11,3
13,2025-03-19 15:57:35,15,Wednesday,Medium,Urban,24,3
14,2025-03-15 16:34:47,16,Saturday,Large,Industrial,83,3
15,2025-02-17 20:30:52,20,Monday,Large,Rural,20,3
16,2025-03-17 04:07:15,4,Monday,Medium,Urban,6,3
17,2025-03-26 06:16:00,6,Wednesday,X-Large,Rural,77,3
18,2025-03-22 12:58:19,12,Saturday,Medium,Shopping Center,52,3
19,2025-04-08 18:34:38,18,Tuesday,Small,Industrial,62,3
20,2025-03-28 14:43:08,14,Friday,Medium,Shopping Center,25,3
21,2025-04-05 22:08:20,22,Saturday,Large,Shopping Center,95,3
22,2025-03-02 20:03:24,20,Sunday,Medium,Industrial,3,3
23,2025-03-26 15:55:58,15,Wednesday,Small,Shopping Center,37,3
24,2025-02-02 00:19:46,0,Sunday,Special,Rural,93,3
25,2025-03-18 18:27:05,18,Tuesday,Medium,Suburban,68,3
26,2025-04-17 08:28:37,8,Thursday,Medium,Urban,100,3
27,2025-03-20 13:47:11,13,Thursday,Special,Urban,65,3
28,2025-04-12 21:35:47,21,Saturday,X-Large,Industrial,88,3
29,2025-04-03 12:51:38,12,Thursday,Small,Urban,24,3
30,2025-04-12 12:21:13,12,Saturday,Medium,Industrial,75,3
31,2025-02-15 18:43:06,18,Saturday,X-Large,Shopping Center,59,3
32,2025-03-30 03:38:40,3,Sunday,Large,Suburban,100,3
33,2025-04-05 12:35:17,12,Saturday,Large,Rural,61,3
34,2025-02-11 22:59:20,22,Tuesday,Large,Suburban,79,3
35,2025-01-18 21:08:34,21,Saturday,Small,Shopping Center,69,3
36,2025-03-27 18:36:56,18,Thursday,Small,Industrial,50,3
37,2025-02-22 19:06:56,19,Saturday,Large,Shopping Center,76,3
38,2025-03-09 20:26:41,20,Sunday,X-Large,Industrial,38,3
39,2025-03-10 11:39:54,11,Monday,Medium,Shopping Center,94,3
40,2025-02-15 16:47:50,16,Saturday,Large,Rural,14,3
41,2025-01-20 10:20:02,10,Monday,Small,Shopping Center,51,3
42,2025-04-10 03:14:06,3,Thursday,X-Large,Rural,63,3
43,2025-03-12 15:45:08,15,Wednesday,Medium,Urban,19,3
44,2025-01-25 16:41:24,16,Saturday,Medium,Rural,1,3
45,2025-04-01 01:31:13,1,Tuesday,X-Large,Rural,76,3
46,2025-04-01 04:29:15,4,Tuesday,Medium,Suburban,79,3
47,2025-04-10 03:14:56,3,Thursday,Large,Suburban,83,3
48,2025-01-21 09:20:28,9,Tuesday,Special,Rural,41,3
49,2025-02-05 19:37:48,19,Wednesday,X-Large,Shopping Center,75,3
50,2025-03-30 05:40:24,5,Sunday,Medium,Industrial,79,3
51,2025-03-30 18:09:22,18,Sunday,Medium,Suburban,72,3
52,2025-03-19 16:32:45,16,Wednesday,Special,Industrial,90,3
53,2025-01-21 17:02:35,17,Tuesday,Medium,Shopping Center,34,3
54,2025-04-05 07:42:30,7,Saturday,Large,Rural,43,3
55,2025-03-31 01:58:55,1,Monday,Large,Urban,30,3
56,2025-02-20 01:21:22,1,Thursday,Large,Urban,57,3
57,2025-04-05 03:29:30,3,Saturday,Large,Shopping Center,14,3
58,2025-04-08 09:45:35,9,Tuesday,Medium,Shopping Center,64,3
59,2025-01-25 08:24:25,8,Saturday,Small,Urban,19,3
60,2025-03-07 02:32:40,2,Friday,Medium,Urban,53,3
61,2025-04-09 03:58:40,3,Wednesday,Special,Suburban,20,3
62,2025-02-12 22:40:21,22,Wednesday,X-Large,Urban,6,3
63,2025-03-03 03:47:01,3,Monday,Special,Industrial,100,3
64,2025-03-31 00:00:35,0,Monday,X-Large,Rural,17,3
65,2025-01-17 23:51:15,23,Friday,Large,Industrial,76,3
66,2025-03-21 04:48:17,4,Friday,Medium,Shopping Center,88,3
67,2025-02-28 20:00:07,20,Friday,Small,Urban,29,3
68,2025-04-05 22:11:58,22,Saturday,Large,Industrial,64,3
69,2025-03-29 05:57:22,5,Saturday,X-Large,Urban,61,3
70,2025-03-07 18:53:20,18,Friday,Special,Rural,3,3
71,2025-03-18 17:57:57,17,Tuesday,Small,Industrial,31,3
72,2025-04-13 14:45:36,14,Sunday,Small,Shopping Center,26,3
73,2025-03-07 13:09:38,13,Friday,Large,Suburban,50,3
74,2025-03-08 10:57:36,10,Saturday,Medium,Urban,77,3
75,2025-02-12 18:48:09,18,Wednesday,Large,Industrial,3,3
76,2025-04-01 07:40:04,7,Tuesday,Medium,Industrial,50,3
77,2025-03-23 09:19:21,9,Sunday,Small,Industrial,62,3
78,2025-03-06 07:03:44,7,Thursday,Medium,Suburban,58,3
79,2025-03-18 04:52:49,4,Tuesday,Special,Rural,84,3
80,2025-02-11 23:52:36,23,Tuesday,X-Large,Rural,61,3
81,2025-01-20 13:05:33,13,Monday,Small,Rural,21,3
82,2025-03-17 12:20:56,12,Monday,Large,Shopping Center,81,3
83,2025-03-15 11:35:22,11,Saturday,Small,Rural,59,3
84,2025-03-21 02:18:51,2,Friday,Small,Urban,73,3
85,2025-03-30 23:25:57,23,Sunday,Small,Suburban,42,3
86,2025-02-02 21:49:58,21,Sunday,Small,Urban,25,3
87,2025-03-21 01:44:05,1,Friday,Small,Urban,70,3
88,2025-04-04 00:00:05,0,Friday,X-Large,Industrial,30,3
89,2025-02-26 07:25:28,7,Wednesday,Medium,Shopping Center,46,3
90,2025-03-30 07:17:53,7,Sunday,X-Large,Rural,52,3
91,2025-03-14 21:38:12,21,Friday,Small,Industrial,99,3
92,2025-02-27 17:27:30,17,Thursday,Large,Rural,37,3
93,2025-02-23 01:18:12,1,Sunday,Special,Industrial,9,3
94,2025-04-16 14:39:45,14,Wednesday,Medium,Industrial,67,3
95,2025-01-25 19:06:20,19,Saturday,Large,Shopping Center,74,3
96,2025-02-17 13:20:39,13,Monday,Special,Suburban,81,3
97,2025-02-08 07:27:41,7,Saturday,Medium,Rural,47,3
98,2025-01-27 15:22:21,15,Monday,Special,Rural,87,3
99,2025-02-17 00:47:56,0,Monday,Medium,Rural,9,3
100,2025-01-19 13:55:32,13,Sunday,Small,Shopping Center,1,3
101,2025-03-18 18:53:45,18,Tuesday,Large,Suburban,12,3
102,2025-02-14 14:00:22,14,Friday,Medium,Rural,82,3
103,2025-01-21 04:29:08,4,Tuesday,Medium,Suburban,68,3
104,2025-03-30 17:46:49,17,Sunday,X-Large,Industrial,20,3
105,2025-01-30 09:43:09,9,Thursday,Medium,Industrial,50,3
106,2025-01-27 03:26:54,3,Monday,Small,Shopping Center,73,3
107,2025-02-25 05:10:43,5,Tuesday,Medium,Suburban,61,3
108,2025-02-22 12:53:54,12,Saturday,Small,Industrial,54,3
109,2025-03-24 11:20:49,11,Monday,Small,Rural,55,3
110,2025-01-18 13:38:45,13,Saturday,Special,Rural,60,3
111,2025-04-05 04:58:32,4,Saturday,X-Large,Suburban,40,3
112,2025-02-02 02:10:39,2,Sunday,Small,Suburban,56,3
113,2025-03-22 03:23:37,3,Saturday,Medium,Rural,14,3
114,2025-02-01 20:04:04,20,Saturday,Large,Suburban,41,3
115,2025-04-04 12:43:45,12,Friday,Special,Industrial,14,3
116,2025-03-21 09:49:26,9,Friday,Large,Urban,2,3
117,2025-03-06 01:18:55,1,Thursday,Small,Shopping Center,11,3
